key,type,encoding,value
matter_one,namespace,,
configuration,file,binary,/workspace/esp-lowcode-matter/products/template/configuration/output/thomas/configuration.info
data_model,file,binary,/workspace/esp-lowcode-matter/products/template/configuration/output/thomas/data_model.bin
chip-factory,namespace,,
discriminator,file,u32,/workspace/esp-lowcode-matter/products/template/configuration/output/thomas/discriminator.info
iteration-count,file,u32,/workspace/esp-lowcode-matter/products/template/configuration/output/thomas/iteration_count.info
salt,file,string,/workspace/esp-lowcode-matter/products/template/configuration/output/thomas/salt.info
verifier,file,string,/workspace/esp-lowcode-matter/products/template/configuration/output/thomas/verifier.info
cert-dclrn,file,binary,/workspace/esp-lowcode-matter/products/template/configuration/output/thomas/cd_cert.der
vendor-id,file,u32,/workspace/esp-lowcode-matter/products/template/configuration/output/thomas/vendor_id.info
product-id,file,u32,/workspace/esp-lowcode-matter/products/template/configuration/output/thomas/product_id.info
vendor-name,file,string,/workspace/esp-lowcode-matter/products/template/configuration/output/thomas/vendor_name.info
product-name,file,string,/workspace/esp-lowcode-matter/products/template/configuration/output/thomas/product_name.info
serial-num,file,string,/workspace/esp-lowcode-matter/products/template/configuration/output/thomas/serial_num.info
rd-id-uid,file,hex2bin,/workspace/esp-lowcode-matter/products/template/configuration/output/thomas/rotating_device_id.info
hardware-ver,file,u32,/workspace/esp-lowcode-matter/products/template/configuration/output/thomas/hw_ver.info
hw-ver-str,file,string,/workspace/esp-lowcode-matter/products/template/configuration/output/thomas/hw_ver_str.info
