key,type,encoding,value
matter_one,namespace,,
configuration,file,binary,/workspace/esp-lowcode-matter/products/contact_sensor/configuration/output/404CCA4FBA08/configuration.info
data_model,file,binary,/workspace/esp-lowcode-matter/products/contact_sensor/configuration/output/404CCA4FBA08/data_model.bin
chip-factory,namespace,,
discriminator,file,u32,/workspace/esp-lowcode-matter/products/contact_sensor/configuration/output/404CCA4FBA08/discriminator.info
iteration-count,file,u32,/workspace/esp-lowcode-matter/products/contact_sensor/configuration/output/404CCA4FBA08/iteration_count.info
salt,file,string,/workspace/esp-lowcode-matter/products/contact_sensor/configuration/output/404CCA4FBA08/salt.info
verifier,file,string,/workspace/esp-lowcode-matter/products/contact_sensor/configuration/output/404CCA4FBA08/verifier.info
cert-dclrn,file,binary,/workspace/esp-lowcode-matter/products/contact_sensor/configuration/output/404CCA4FBA08/cd_cert.der
vendor-id,file,u32,/workspace/esp-lowcode-matter/products/contact_sensor/configuration/output/404CCA4FBA08/vendor_id.info
product-id,file,u32,/workspace/esp-lowcode-matter/products/contact_sensor/configuration/output/404CCA4FBA08/product_id.info
vendor-name,file,string,/workspace/esp-lowcode-matter/products/contact_sensor/configuration/output/404CCA4FBA08/vendor_name.info
product-name,file,string,/workspace/esp-lowcode-matter/products/contact_sensor/configuration/output/404CCA4FBA08/product_name.info
serial-num,file,string,/workspace/esp-lowcode-matter/products/contact_sensor/configuration/output/404CCA4FBA08/serial_num.info
rd-id-uid,file,hex2bin,/workspace/esp-lowcode-matter/products/contact_sensor/configuration/output/404CCA4FBA08/rotating_device_id.info
hardware-ver,file,u32,/workspace/esp-lowcode-matter/products/contact_sensor/configuration/output/404CCA4FBA08/hw_ver.info
hw-ver-str,file,string,/workspace/esp-lowcode-matter/products/contact_sensor/configuration/output/404CCA4FBA08/hw_ver_str.info
